Revenue_ID,Date_Key,Airport_ID,Revenue_Type,Amount
992,35,3,Airline Fee,303739
993,71,6,Airline Fee,271014
994,293,5,Parking,319546
995,178,5,Parking,292493
996,123,6,Parking,210323
997,245,5,Airline Fee,348199
998,9,2,Airline Fee,132085
999,331,4,Parking,460033
1000,213,1,Parking,65420
1001,316,6,Parking,68203
1002,51,2,Retail,316309
1003,302,3,Parking,314376
1004,327,3,Parking,490446
1005,64,2,Parking,76249
1006,232,1,Retail,213979
1007,21,6,Retail,168022
1008,5,5,Airline Fee,147879
1009,6,5,Parking,283627
1010,43,4,Parking,224410
1011,282,6,Airline Fee,76079
1012,349,2,Parking,438059
1013,54,4,Airline Fee,283792
1014,131,3,Parking,96991
1015,139,5,Parking,472051
1016,215,6,Parking,374933
1017,25,5,Airline Fee,236505
1018,65,4,Airline Fee,410166
1019,260,2,Airline Fee,418841
1020,198,4,Airline Fee,201641
1021,109,6,Airline Fee,489265
1022,16,3,Retail,180792
1023,203,6,Airline Fee,62873
1024,142,2,Parking,67853
1025,358,6,Retail,87664
1026,113,3,Retail,165673
1027,74,2,Retail,250161
1028,53,4,Retail,75252
1029,118,1,Airline Fee,480732
1030,186,4,Parking,359605
1031,63,2,Airline Fee,189101
1032,141,6,Airline Fee,245159
1033,301,3,Retail,102201
1034,226,4,Airline Fee,314033
1035,225,2,Retail,84596
1036,183,3,Airline Fee,98146
1037,161,3,Retail,130705
1038,62,3,Retail,401445
1039,81,6,Retail,456943
1040,329,2,Retail,245488
1041,16,3,Airline Fee,304715
1042,229,3,Airline Fee,498679
1043,97,4,Parking,71134
1044,360,3,Parking,410133
1045,320,6,Retail,257203
1046,326,1,Parking,325819
1047,140,2,Parking,444575
1048,130,3,Retail,213924
1049,143,3,Retail,233399
1050,337,5,Retail,182213
1051,180,4,Parking,231285
1052,163,3,Retail,269616
1053,351,4,Parking,480215
1054,123,4,Retail,369563
1055,38,1,Retail,351350
1056,298,2,Airline Fee,328843
1057,365,1,Airline Fee,468288
1058,232,2,Retail,370443
1059,337,5,Airline Fee,468412
1060,252,1,Airline Fee,381319
1061,7,4,Airline Fee,425801
1062,56,3,Airline Fee,418657
1063,168,5,Parking,309962
1064,317,2,Airline Fee,365823
1065,219,1,Retail,75191
1066,65,5,Airline Fee,50148
1067,194,6,Retail,136234
1068,93,1,Parking,187221
1069,341,4,Retail,206318
1070,170,6,Retail,430513
1071,226,1,Airline Fee,106134
1072,231,2,Retail,452426
1073,281,6,Retail,134862
1074,6,6,Parking,272458
1075,264,2,Parking,61324
1076,53,3,Airline Fee,272686
1077,19,3,Parking,383685
1078,265,2,Parking,322451
1079,161,2,Retail,399624
1080,264,2,Airline Fee,226380
1081,294,5,Airline Fee,439948
1082,160,6,Retail,132803
1083,23,1,Parking,429503
1084,162,5,Parking,174432
1085,343,4,Parking,471532
1086,7,3,Airline Fee,333714
1087,363,1,Retail,400010
1088,24,3,Retail,258855
1089,130,4,Parking,478546
1090,255,2,Airline Fee,166589
1091,256,3,Retail,126781
1092,250,2,Parking,290230
1093,339,3,Parking,140266
1094,106,4,Retail,159389
1095,356,3,Retail,83155
1096,312,4,Retail,66387
1097,348,1,Airline Fee,183499
1098,32,5,Parking,207386
1099,77,4,Retail,198490
1100,326,3,Airline Fee,427547
1101,93,1,Airline Fee,205342
1102,10,4,Retail,318472
1103,330,3,Retail,288745
1104,34,6,Retail,314046
1105,340,4,Retail,329449
1106,111,4,Airline Fee,50693
1107,289,2,Retail,163151
1108,344,3,Parking,353770
1109,97,5,Parking,264243
1110,313,4,Retail,408874
1111,150,1,Retail,492469
1112,204,3,Airline Fee,72197
1113,222,5,Parking,488529
1114,32,3,Parking,99110
1115,125,6,Airline Fee,281176
1116,108,5,Retail,82839
1117,211,5,Airline Fee,270658
1118,2,4,Airline Fee,294071
1119,183,2,Parking,413497
1120,59,3,Airline Fee,86671
1121,289,1,Parking,57408
1122,96,6,Parking,472464
1123,250,1,Airline Fee,434788
1124,105,2,Airline Fee,100585
1125,211,1,Retail,399610
1126,270,3,Parking,105000
1127,59,1,Airline Fee,453110
1128,271,6,Parking,88415
1129,29,3,Airline Fee,384370
1130,203,5,Airline Fee,64102
1131,112,4,Retail,118747
1132,365,2,Retail,287495
1133,123,2,Retail,336447
1134,201,1,Airline Fee,197763
1135,303,3,Retail,456290
1136,185,6,Parking,453297
1137,58,4,Parking,60173
1138,349,6,Airline Fee,424386
1139,255,1,Retail,263078
1140,229,6,Airline Fee,174042
1141,341,4,Airline Fee,302970
1142,53,3,Parking,411313
1143,342,6,Retail,81812
1144,320,1,Parking,258548
1145,244,1,Retail,320488
1146,338,6,Retail,204071
1147,258,4,Airline Fee,69095
1148,60,1,Retail,50617
1149,229,6,Retail,224369
1150,340,4,Airline Fee,125246
1151,304,6,Parking,119457
1152,118,6,Parking,195291
1153,26,3,Parking,247545
1154,340,4,Retail,51614
1155,150,3,Retail,104382
1156,171,3,Airline Fee,188507
1157,253,5,Airline Fee,180460
1158,20,4,Airline Fee,331052
1159,349,2,Parking,233955
1160,304,5,Retail,360606
1161,351,5,Airline Fee,335058
1162,61,4,Retail,151711
1163,151,5,Airline Fee,225932
1164,236,5,Airline Fee,392482
1165,317,1,Parking,283030
1166,230,3,Parking,51264
1167,336,2,Retail,332851
1168,191,4,Retail,330213
1169,275,1,Airline Fee,108318
1170,203,6,Parking,398232
1171,204,6,Retail,95051
1172,228,2,Parking,100704
1173,269,2,Retail,454737
1174,179,1,Retail,414766
1175,331,6,Parking,121181
1176,257,4,Retail,197940
1177,169,3,Retail,441427
1178,3,1,Parking,104956
1179,8,5,Parking,125966
1180,336,6,Retail,285785
1181,107,2,Retail,390524
1182,40,5,Parking,75557
1183,188,4,Retail,351271
1184,264,6,Retail,147579
1185,330,6,Retail,60385
1186,243,3,Airline Fee,261466
1187,165,3,Parking,89665
1188,283,3,Airline Fee,155653
1189,95,6,Airline Fee,98619
1190,131,5,Airline Fee,448464
1191,262,4,Airline Fee,52612
1192,209,5,Retail,252591
1193,10,6,Airline Fee,168479
1194,29,2,Airline Fee,376349
1195,148,3,Parking,63344
1196,335,4,Retail,77014
1197,66,5,Retail,353186
1198,12,5,Parking,472340
1199,13,5,Retail,73984
1200,364,5,Retail,207335
1201,102,6,Parking,127302
1202,173,5,Retail,183061
1203,213,2,Airline Fee,367304
1204,169,3,Airline Fee,311627
1205,208,5,Airline Fee,420059
1206,347,2,Parking,95757
1207,62,6,Retail,353955
1208,9,4,Retail,337179
1209,125,4,Retail,155789
1210,162,6,Retail,244272
1211,19,2,Parking,424077
1212,346,2,Retail,469403
1213,87,2,Parking,154613
1214,18,4,Airline Fee,268563
1215,237,5,Parking,482272
1216,174,3,Retail,322905
1217,104,5,Parking,365050
1218,237,1,Retail,487536
1219,126,2,Parking,438727
1220,49,5,Retail,201963
1221,102,3,Airline Fee,371388
1222,74,5,Airline Fee,255185
1223,171,1,Parking,375499
1224,138,1,Airline Fee,491261
1225,85,5,Retail,168181
1226,166,6,Airline Fee,381813
1227,38,6,Airline Fee,393572
1228,249,6,Airline Fee,175846
1229,268,3,Airline Fee,211952
1230,308,5,Retail,77891
1231,105,2,Airline Fee,397178
1232,348,3,Airline Fee,478149
1233,24,4,Parking,200109
1234,287,3,Retail,92465
1235,82,5,Parking,400458
1236,255,5,Parking,255816
1237,23,4,Parking,249123
1238,327,1,Airline Fee,403087
1239,72,5,Airline Fee,212940
1240,118,1,Parking,108916
1241,38,1,Retail,229790
1242,156,2,Retail,188742
1243,347,6,Parking,199488
1244,127,1,Retail,395321
1245,277,3,Parking,465816
1246,27,6,Airline Fee,240497
1247,56,1,Airline Fee,458938
1248,125,6,Airline Fee,55281
1249,362,2,Retail,251626
1250,21,5,Parking,342099
1251,14,5,Retail,474411
1252,241,4,Retail,66720
1253,107,1,Airline Fee,448824
1254,70,3,Retail,326171
1255,204,4,Parking,218132
1256,28,4,Retail,329522
1257,221,2,Airline Fee,389173
1258,102,5,Retail,426806
1259,67,1,Parking,443315
1260,124,6,Retail,97709
1261,289,6,Parking,396174
1262,242,1,Parking,108701
1263,12,5,Airline Fee,165708
1264,203,6,Airline Fee,274141
1265,220,2,Airline Fee,234001
1266,179,2,Airline Fee,412779
1267,226,2,Airline Fee,164452
1268,214,3,Parking,109086
1269,359,1,Parking,296635
1270,268,2,Parking,402237
1271,19,2,Parking,358822
1272,351,5,Retail,286681
1273,315,4,Parking,304370
1274,269,4,Airline Fee,424049
1275,275,4,Parking,55889
1276,164,1,Retail,247598
1277,214,3,Retail,265466
1278,222,1,Airline Fee,173563
1279,269,6,Retail,226878
1280,84,5,Retail,112891
1281,231,2,Airline Fee,295802
1282,44,1,Parking,412483
1283,76,4,Retail,331907
1284,365,3,Retail,453053
1285,337,5,Parking,340692
1286,161,2,Airline Fee,185314
1287,236,3,Retail,389869
1288,308,1,Retail,267904
1289,359,1,Airline Fee,101580
1290,117,3,Retail,240190
1291,90,3,Parking,331715
1292,339,2,Retail,338208
1293,269,4,Retail,250348
1294,254,3,Retail,231067
1295,138,2,Parking,360215
1296,95,3,Parking,135198
1297,155,6,Retail,122801
1298,195,3,Parking,474987
1299,325,6,Retail,209956
1300,5,4,Airline Fee,465668
1301,71,2,Airline Fee,105952
1302,104,1,Retail,368196
1303,56,2,Airline Fee,396359
1304,307,2,Parking,371001
1305,312,2,Retail,134817
1306,170,4,Retail,473447
1307,141,4,Retail,316071
1308,34,5,Retail,319643
1309,356,6,Retail,126736
1310,53,1,Airline Fee,69491
1311,3,4,Parking,340719
1312,330,6,Airline Fee,172052
1313,250,4,Parking,216071
1314,107,2,Parking,248688
1315,99,2,Parking,368137
1316,293,6,Parking,420187
1317,180,3,Parking,198724
1318,134,3,Retail,436533
1319,149,3,Retail,87459
1320,301,6,Retail,206496
1321,133,4,Retail,351674
1322,259,3,Airline Fee,270684
1323,276,1,Airline Fee,277784
1324,204,6,Retail,166562
1325,61,3,Retail,181673
1326,160,5,Parking,138179
1327,147,5,Parking,155348
1328,143,2,Parking,127929
1329,330,4,Retail,398844
1330,313,6,Retail,106664
1331,154,5,Airline Fee,207060
1332,326,1,Parking,249190
1333,111,2,Parking,126578
1334,90,5,Airline Fee,246703
1335,49,3,Parking,426117
1336,131,5,Parking,365516
1337,211,5,Retail,451641
1338,228,2,Airline Fee,259584
1339,253,4,Airline Fee,375623
1340,94,3,Parking,358429
1341,165,3,Airline Fee,375864
1342,109,3,Parking,275399
1343,60,3,Parking,307500
1344,98,4,Retail,262772
1345,187,3,Retail,466374
1346,236,4,Parking,238437
1347,81,2,Airline Fee,396872
1348,42,1,Airline Fee,477219
1349,151,4,Retail,229079
1350,73,3,Parking,353099
1351,27,2,Parking,232746
1352,81,2,Retail,327176
1353,233,5,Parking,424255
1354,174,5,Retail,423574
1355,273,1,Parking,273419
1356,113,1,Airline Fee,237574
1357,250,5,Retail,337137
1358,251,6,Parking,66936
1359,15,5,Parking,265579
1360,169,2,Retail,221540
1361,73,4,Parking,464793
1362,270,5,Parking,144002
1363,264,3,Parking,432924
1364,332,4,Retail,276713
1365,67,6,Airline Fee,451938
1366,259,4,Parking,342613
1367,132,3,Retail,243199
1368,124,3,Retail,130910
1369,224,3,Parking,424381
1370,174,2,Retail,243644
1371,270,5,Parking,93131
1372,141,6,Retail,53089
1373,136,5,Airline Fee,318371
1374,230,2,Airline Fee,185872
1375,102,4,Airline Fee,159755
1376,302,2,Airline Fee,130239
1377,287,5,Airline Fee,467489
1378,91,1,Airline Fee,335065
1379,209,2,Airline Fee,52067
1380,35,1,Parking,469815
1381,62,1,Parking,277269
1382,152,6,Parking,293450
1383,65,3,Retail,272524
1384,221,3,Retail,216244
1385,346,3,Airline Fee,115338
1386,300,1,Airline Fee,466917
1387,355,5,Retail,177811
1388,51,3,Airline Fee,358818
1389,108,6,Retail,474348
1390,344,3,Airline Fee,495241
1391,174,4,Airline Fee,457609
1392,289,6,Airline Fee,163717
1393,192,1,Retail,137400
1394,357,1,Airline Fee,362012
1395,167,3,Retail,341238
1396,244,4,Airline Fee,92040
1397,255,4,Parking,164267
1398,58,2,Parking,154733
1399,26,2,Retail,281932
1400,117,3,Parking,434437
1401,242,6,Parking,499046
1402,230,1,Airline Fee,397665
1403,331,6,Airline Fee,381517
1404,253,4,Airline Fee,336800
1405,93,4,Retail,232652
1406,221,4,Airline Fee,171525
1407,195,1,Airline Fee,402094
1408,201,2,Retail,398059
1409,227,3,Airline Fee,118231
1410,57,2,Parking,447727
1411,70,4,Airline Fee,339386
1412,248,6,Retail,289749
1413,73,6,Retail,306711
1414,255,4,Parking,417477
1415,264,1,Airline Fee,131877
1416,91,1,Parking,70263
1417,126,1,Airline Fee,119298
1418,290,3,Retail,210302
1419,240,5,Retail,476206
1420,325,6,Parking,64450
1421,10,5,Retail,457877
1422,212,6,Retail,400403
1423,22,3,Airline Fee,198470
1424,157,6,Parking,477002
1425,159,3,Parking,242390
1426,262,3,Airline Fee,330824
1427,110,2,Airline Fee,287793
1428,263,6,Parking,474385
1429,353,3,Retail,339845
1430,13,2,Parking,367069
1431,63,6,Airline Fee,212536
1432,24,1,Parking,308012
1433,350,6,Retail,55269
1434,353,4,Parking,262676
1435,340,5,Parking,454535
1436,19,4,Retail,266939
1437,339,5,Retail,416801
1438,230,1,Retail,447627
1439,88,5,Retail,125314
1440,69,1,Airline Fee,120031
1441,150,6,Parking,223547
1442,316,4,Parking,71631
1443,278,2,Parking,336597
1444,92,6,Parking,62618
1445,145,6,Parking,488376
1446,351,5,Airline Fee,151596
1447,175,6,Airline Fee,252719
1448,145,3,Parking,319368
1449,191,2,Parking,236004
1450,135,2,Parking,164215
1451,29,1,Airline Fee,494448
1452,237,4,Parking,206832
1453,200,3,Retail,301803
1454,260,4,Airline Fee,368435
1455,360,4,Retail,330640
1456,118,2,Retail,348059
1457,272,3,Retail,236272
1458,80,5,Airline Fee,486673
1459,342,3,Retail,219891
1460,75,1,Parking,438055
1461,187,6,Parking,361018
1462,41,2,Retail,452357
1463,246,3,Airline Fee,201985
1464,316,1,Parking,424706
1465,58,5,Airline Fee,468417
1466,230,4,Parking,155779
1467,112,4,Airline Fee,409406
1468,204,1,Parking,115940
1469,40,2,Retail,186827
1470,58,4,Retail,160365
1471,189,2,Retail,205790
1472,173,2,Airline Fee,414168
1473,77,4,Retail,331334
1474,48,5,Airline Fee,296047
1475,90,6,Parking,152471
1476,11,3,Parking,439526
1477,56,6,Airline Fee,182890
1478,279,4,Retail,87417
1479,33,3,Airline Fee,399447
1480,180,2,Airline Fee,389164
1481,116,5,Airline Fee,108122
1482,28,2,Parking,215780
1483,115,5,Parking,211522
1484,220,6,Parking,411515
1485,226,6,Retail,476973
1486,243,6,Parking,124016
1487,179,1,Parking,369042
1488,308,6,Airline Fee,416591
1489,200,5,Retail,472668
1490,265,5,Airline Fee,118643
1491,274,6,Airline Fee,307622
1492,194,2,Airline Fee,415081
1493,82,6,Airline Fee,268211
1494,168,6,Parking,460774
1495,66,4,Retail,403415
1496,22,4,Parking,485981
1497,336,3,Airline Fee,360551
1498,101,1,Parking,96454
1499,352,5,Retail,332065
1500,330,3,Parking,73975
1501,361,6,Parking,90548
1502,176,5,Retail,438589
1503,272,5,Airline Fee,100840
1504,49,1,Airline Fee,229317
1505,354,1,Airline Fee,279102
1506,101,3,Retail,257827
1507,63,4,Parking,394707
1508,312,5,Airline Fee,431178
1509,354,2,Retail,342436
1510,364,3,Retail,72227
1511,333,5,Retail,139964
1512,37,1,Airline Fee,284350
1513,207,6,Retail,127928
1514,222,1,Airline Fee,163488
1515,223,1,Parking,309682
1516,349,1,Retail,147320
1517,354,6,Retail,363915
1518,32,4,Airline Fee,469414
1519,364,4,Airline Fee,437540
1520,151,5,Airline Fee,230778
1521,74,5,Parking,318213
1522,72,3,Airline Fee,395907
1523,277,1,Retail,132452
1524,203,1,Parking,156135
1525,103,6,Airline Fee,299252
1526,175,2,Airline Fee,148937
1527,211,2,Retail,472391
1528,253,1,Retail,465403
1529,354,2,Airline Fee,396244
1530,318,2,Parking,329484
1531,294,1,Airline Fee,297083
1532,354,4,Parking,238634
1533,154,4,Retail,127189
1534,296,5,Retail,331584
1535,144,4,Parking,169170
1536,19,1,Parking,487824
1537,29,2,Retail,292614
1538,365,1,Parking,316353
1539,189,3,Retail,151961
1540,164,2,Airline Fee,411374
1541,341,1,Parking,430669
1542,266,5,Parking,366146
1543,175,5,Retail,105410
1544,172,2,Parking,91254
1545,116,4,Parking,436427
1546,364,5,Airline Fee,378295
1547,251,6,Retail,199039
1548,7,3,Parking,191391
1549,197,6,Airline Fee,141162
1550,275,6,Airline Fee,86623
1551,33,6,Airline Fee,86275
1552,152,2,Parking,431181
1553,23,3,Retail,235708
1554,255,2,Airline Fee,104659
1555,86,4,Parking,359620
1556,356,1,Retail,255146
1557,181,6,Retail,389381
1558,149,2,Airline Fee,55256
1559,338,1,Parking,446440
1560,102,2,Airline Fee,259239
1561,91,4,Retail,328747
1562,37,3,Parking,202593
1563,49,1,Airline Fee,392443
1564,39,3,Retail,341657
1565,30,2,Parking,51200
1566,43,6,Parking,235899
1567,206,2,Airline Fee,432445
1568,226,4,Airline Fee,383514
1569,32,2,Retail,130374
1570,126,4,Airline Fee,425405
1571,95,2,Parking,83472
1572,2,6,Airline Fee,152352
1573,303,3,Parking,210383
1574,99,2,Retail,294745
1575,23,1,Airline Fee,241069
1576,341,5,Parking,276093
1577,218,1,Retail,371248
1578,222,1,Parking,466001
1579,297,4,Retail,347363
1580,298,2,Airline Fee,313391
1581,72,3,Retail,493138
1582,167,2,Parking,396659
1583,225,5,Parking,382036
1584,138,2,Retail,409699
1585,210,5,Airline Fee,236114
1586,112,5,Parking,489042
1587,228,1,Airline Fee,479411
1588,233,5,Retail,445589
1589,50,5,Retail,159542
1590,331,6,Parking,259123
1591,236,3,Parking,454055
1592,257,6,Airline Fee,107215
1593,200,4,Retail,397438
1594,197,2,Airline Fee,475061
1595,1,3,Airline Fee,159860
1596,283,4,Airline Fee,103861
1597,365,1,Retail,253376
1598,189,3,Retail,405690
1599,125,3,Airline Fee,245456
1600,176,1,Airline Fee,198524
1601,279,5,Airline Fee,130329
1602,365,1,Retail,91481
1603,139,2,Retail,253093
1604,356,1,Retail,191543
1605,102,3,Airline Fee,465464
1606,287,1,Retail,350510
1607,311,2,Airline Fee,310035
1608,318,5,Parking,174842
1609,147,5,Airline Fee,366758
1610,352,4,Retail,461915
1611,296,6,Parking,353852
1612,358,4,Parking,206539
1613,273,2,Parking,487548
1614,355,4,Parking,328400
1615,12,5,Airline Fee,224745
1616,143,6,Airline Fee,126117
1617,167,5,Retail,488378
1618,269,4,Retail,177134
1619,94,1,Retail,463025
1620,106,5,Retail,307572
1621,275,4,Parking,421146
1622,201,4,Retail,82643
1623,313,2,Retail,105367
1624,92,2,Airline Fee,183752
1625,236,5,Parking,499707
1626,60,3,Retail,300082
1627,235,4,Parking,405032
1628,184,1,Retail,71086
1629,360,3,Parking,364544
1630,233,4,Parking,277239
1631,127,3,Airline Fee,372883
1632,101,4,Retail,207027
1633,135,4,Retail,316182
1634,233,3,Parking,239566
1635,68,2,Retail,387289
1636,87,4,Airline Fee,257429
1637,236,5,Parking,294446
1638,108,3,Parking,377939
1639,137,6,Airline Fee,66660
1640,265,2,Retail,222841
1641,333,1,Parking,398755
1642,63,4,Parking,483523
1643,230,6,Retail,437205
1644,238,4,Retail,348238
1645,349,6,Airline Fee,342362
1646,247,5,Parking,424481
1647,159,2,Airline Fee,462534
1648,38,4,Retail,479342
1649,244,6,Retail,439290
1650,7,2,Retail,294409
1651,360,4,Airline Fee,304305
1652,77,6,Airline Fee,291359
1653,257,1,Retail,359288
1654,37,6,Airline Fee,396223
1655,350,5,Parking,249371
1656,66,1,Airline Fee,64192
1657,100,1,Airline Fee,111347
1658,332,6,Parking,315420
1659,261,3,Airline Fee,442875
1660,312,1,Airline Fee,490958
1661,42,5,Parking,275038
1662,49,5,Airline Fee,148764
1663,302,6,Airline Fee,170281
1664,71,4,Airline Fee,103957
1665,246,6,Airline Fee,316283
1666,2,1,Parking,195148
1667,323,2,Parking,434672
1668,62,3,Airline Fee,133278
1669,336,6,Airline Fee,340146
1670,27,3,Parking,153771
1671,342,3,Parking,114873
1672,67,5,Retail,454869
1673,145,5,Parking,86324
1674,214,4,Airline Fee,180677
1675,327,1,Parking,195191
1676,57,5,Airline Fee,190549
1677,286,3,Parking,209818
1678,211,5,Parking,207197
1679,193,6,Parking,451364
1680,114,1,Airline Fee,211658
1681,122,5,Parking,161059
1682,360,6,Parking,369492
1683,103,1,Retail,428042
1684,155,4,Retail,309272
1685,74,5,Parking,94509
1686,354,1,Parking,325945
1687,175,6,Airline Fee,77946
1688,14,6,Airline Fee,485124
1689,167,1,Retail,367690
1690,55,6,Airline Fee,95722
1691,26,2,Parking,483527
1692,44,4,Retail,229396
1693,69,5,Airline Fee,425343
1694,38,2,Airline Fee,418631
1695,336,5,Parking,284744
1696,12,3,Airline Fee,246839
1697,105,3,Airline Fee,217374
1698,244,1,Retail,412094
1699,364,2,Airline Fee,421016
1700,273,1,Parking,195262
1701,281,1,Airline Fee,427624
1702,192,1,Parking,202711
1703,88,3,Parking,108957
1704,139,6,Retail,413238
1705,146,1,Airline Fee,136782
1706,164,6,Parking,272879
1707,259,6,Parking,433454
1708,339,1,Parking,243596
1709,326,1,Parking,58278
1710,87,1,Retail,379707
1711,327,2,Parking,205136
1712,364,5,Parking,262590
1713,239,2,Retail,79854
1714,265,4,Retail,278294
1715,194,6,Retail,380126
1716,128,2,Parking,334229
1717,122,6,Parking,264415
1718,244,6,Airline Fee,163101
1719,47,6,Airline Fee,367803
1720,320,4,Airline Fee,164768
1721,365,3,Retail,388633
1722,112,5,Airline Fee,388012
1723,303,1,Airline Fee,159417
1724,75,4,Retail,140183
1725,298,3,Parking,293210
1726,305,5,Retail,363850
1727,30,4,Airline Fee,174561
1728,8,3,Airline Fee,71932
1729,341,1,Retail,180707
1730,8,3,Retail,116255
1731,239,3,Airline Fee,158122
1732,191,1,Retail,277926
1733,128,6,Airline Fee,474333
1734,11,6,Airline Fee,404763
1735,256,4,Airline Fee,351676
1736,233,3,Parking,348266
1737,186,1,Retail,77599
1738,121,4,Retail,130343
1739,167,1,Airline Fee,399643
1740,144,2,Parking,394328
1741,327,4,Retail,205916
1742,352,2,Retail,222972
1743,101,6,Parking,99415
1744,22,3,Retail,430529
1745,199,3,Retail,368263
1746,269,3,Retail,388935
1747,82,4,Parking,491809
1748,170,5,Parking,168490
1749,13,4,Airline Fee,438840
1750,197,4,Airline Fee,190896
1751,95,5,Airline Fee,217942
1752,267,4,Retail,455068
1753,319,6,Airline Fee,294863
1754,358,2,Airline Fee,361694
1755,51,5,Airline Fee,470455
1756,188,5,Airline Fee,122119
1757,303,2,Airline Fee,85620
1758,4,5,Retail,102799
1759,263,5,Parking,244064
1760,343,2,Retail,340908
1761,31,1,Parking,114276
1762,118,1,Airline Fee,170397
1763,209,6,Retail,261420
1764,202,1,Airline Fee,462008
1765,86,2,Retail,104613
1766,30,3,Retail,480387
1767,157,4,Airline Fee,341232
1768,209,5,Airline Fee,89657
1769,43,2,Parking,181678
1770,85,4,Airline Fee,274523
1771,176,2,Parking,419709
1772,231,5,Airline Fee,198805
1773,360,3,Parking,352538
1774,150,2,Retail,372941
1775,319,4,Retail,318502
1776,260,6,Airline Fee,93846
1777,346,4,Retail,124168
1778,3,5,Airline Fee,398947
1779,337,6,Airline Fee,124307
1780,235,1,Airline Fee,475300
1781,339,5,Parking,149627
1782,82,6,Parking,329837
1783,252,6,Airline Fee,434408
1784,307,5,Retail,62926
1785,154,1,Retail,426193
1786,291,3,Retail,389411
1787,336,2,Parking,101693
1788,271,4,Parking,309765
1789,174,2,Parking,157021
1790,24,2,Retail,125365
1791,2,4,Retail,134118
1792,187,1,Retail,338580
1793,164,4,Retail,401186
1794,45,1,Parking,129814
1795,351,1,Airline Fee,231792
1796,94,5,Retail,233251
1797,204,3,Retail,66392
1798,123,6,Parking,415918
1799,37,5,Parking,384599
1800,118,3,Retail,328730
1801,341,1,Airline Fee,374756
1802,140,6,Parking,298816
1803,122,6,Parking,324996
1804,232,5,Parking,390494
1805,229,2,Parking,399639
1806,228,4,Retail,299395
1807,328,4,Retail,381211
1808,219,4,Retail,209172
1809,155,3,Airline Fee,262004
1810,356,4,Parking,90909
1811,7,3,Parking,499923
1812,3,3,Parking,426666
1813,4,6,Retail,395678
1814,216,3,Parking,358179
1815,264,2,Retail,443020
1816,45,6,Retail,443877
1817,205,1,Airline Fee,322361
1818,201,2,Parking,293120
1819,250,1,Retail,394157
1820,212,2,Parking,468656
1821,133,3,Retail,466958
1822,174,1,Retail,56619
1823,69,6,Retail,422901
1824,291,4,Retail,427895
1825,143,2,Airline Fee,386959
1826,17,1,Parking,186643
1827,332,4,Parking,111111
1828,248,5,Retail,129629
1829,228,3,Parking,498129
1830,171,2,Parking,85812
1831,335,2,Parking,72254
1832,206,6,Airline Fee,326861
1833,91,6,Retail,371982
1834,114,5,Airline Fee,316514
1835,22,1,Parking,75096
1836,137,2,Parking,202864
1837,303,2,Airline Fee,104398
1838,213,2,Retail,491971
1839,3,2,Parking,307852
1840,287,5,Airline Fee,100281
1841,13,3,Airline Fee,229690
1842,2,2,Retail,167460
1843,263,5,Airline Fee,446864
1844,285,4,Airline Fee,339364
1845,132,2,Airline Fee,351112
1846,344,1,Parking,106039
1847,234,5,Parking,118887
1848,243,1,Retail,181685
1849,173,3,Airline Fee,384952
1850,264,4,Airline Fee,97043
1851,42,1,Parking,353109
1852,145,2,Parking,496402
1853,340,5,Parking,259953
1854,325,4,Retail,82628
1855,355,5,Parking,337258
1856,297,6,Airline Fee,205153
1857,54,4,Airline Fee,225733
1858,160,6,Airline Fee,331047
1859,223,1,Retail,61988
1860,223,3,Airline Fee,141390
1861,43,6,Airline Fee,476539
1862,69,5,Airline Fee,388785
1863,100,2,Parking,54342
1864,204,5,Airline Fee,58508
1865,208,6,Parking,419393
1866,272,3,Parking,295083
1867,161,6,Retail,397781
1868,154,1,Retail,126874
1869,279,2,Airline Fee,268918
1870,89,2,Retail,494655
1871,182,1,Parking,168919
1872,340,5,Parking,265266
1873,47,2,Airline Fee,173338
1874,244,5,Airline Fee,367011
1875,249,5,Airline Fee,159435
1876,241,1,Parking,234053
1877,118,3,Parking,212546
1878,164,3,Airline Fee,296869
1879,291,5,Airline Fee,429816
1880,171,1,Parking,352539
1881,5,3,Retail,374719
1882,260,6,Parking,447380
1883,58,5,Retail,81713
1884,200,2,Airline Fee,182457
1885,363,2,Parking,92977
1886,138,6,Airline Fee,235786
1887,318,4,Airline Fee,334822
1888,237,4,Airline Fee,246093
1889,148,4,Parking,71987
1890,288,3,Parking,374024
1891,304,6,Retail,472808
1892,219,2,Parking,325631
1893,177,2,Retail,412025
1894,282,3,Retail,114540
1895,163,2,Parking,449956
1896,284,2,Parking,385686
1897,321,5,Airline Fee,165428
1898,186,2,Airline Fee,437756
1899,6,5,Parking,257400
1900,50,4,Retail,177688
1901,305,1,Parking,322190
1902,46,5,Airline Fee,445694
1903,217,6,Retail,212403
1904,209,2,Airline Fee,456878
1905,346,4,Parking,52963
1906,96,1,Parking,413739
1907,25,1,Parking,474429
1908,352,4,Airline Fee,75746
1909,125,4,Parking,290192
1910,361,1,Parking,146150
1911,63,1,Parking,250401
1912,339,2,Airline Fee,249068
1913,322,6,Airline Fee,431147
1914,163,5,Parking,90318
1915,336,5,Airline Fee,211542
1916,289,1,Retail,61813
1917,243,1,Retail,361912
1918,306,6,Retail,406602
1919,152,6,Retail,330513
1920,95,3,Parking,148045
1921,337,1,Retail,327454
1922,97,5,Parking,331877
1923,293,2,Parking,429628
